Node.js version => v6.10.2
Suman v1.1.512239 running individual test suite...
cwd: /Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman-d


	  _   _ _  _  _   .. _/__   __/_
	_\/_// / //_|/ / ..  / /_'_\ /  

 

attempting to load =>  ansi-256-colors
loaded =>  ansi-256-colors
attempting to load =>  ascii-table
loaded =>  ascii-table
attempting to load =>  async
loaded =>  async
attempting to load =>  builtin-modules
loaded =>  builtin-modules
attempting to load =>  camelcase
loaded =>  camelcase
attempting to load =>  chai
attempting to load 2 =>  chai
attempting to load =>  chalk
loaded =>  chalk
attempting to load =>  chmodr
loaded =>  chmodr
attempting to load =>  dashdash
loaded =>  dashdash
attempting to load =>  du
loaded =>  du
attempting to load =>  freeze-existing-props
attempting to load 2 =>  freeze-existing-props
attempting to load =>  function-arguments
attempting to load 2 =>  function-arguments
attempting to load =>  lockfile
attempting to load 2 =>  lockfile
attempting to load =>  lodash.flatten
attempting to load 2 =>  lodash.flatten
attempting to load =>  lodash.flattendeep
attempting to load 2 =>  lodash.flattendeep
attempting to load =>  lodash.includes
attempting to load 2 =>  lodash.includes
attempting to load =>  lodash.intersection
attempting to load 2 =>  lodash.intersection
attempting to load =>  lodash.mapvalues
attempting to load 2 =>  lodash.mapvalues
attempting to load =>  lodash.merge
attempting to load 2 =>  lodash.merge
attempting to load =>  lodash.shuffle
attempting to load 2 =>  lodash.shuffle
attempting to load =>  lodash.sortby
attempting to load 2 =>  lodash.sortby
attempting to load =>  lodash.uniq
attempting to load 2 =>  lodash.uniq
attempting to load =>  lodash.uniqby
attempting to load 2 =>  lodash.uniqby
attempting to load =>  make-beep
attempting to load 2 =>  make-beep
attempting to load =>  mkdirp
loaded =>  mkdirp
attempting to load =>  pragmatik
attempting to load 2 =>  pragmatik
attempting to load =>  prepend-transform
attempting to load 2 =>  prepend-transform
attempting to load =>  progress
attempting to load 2 =>  progress
attempting to load =>  replacestream
attempting to load 2 =>  replacestream
attempting to load =>  request
loaded =>  request
attempting to load =>  require-from-string
loaded =>  require-from-string
attempting to load =>  residence
loaded =>  residence
attempting to load =>  rimraf
loaded =>  rimraf
attempting to load =>  semver
loaded =>  semver
attempting to load =>  siamese
loaded =>  siamese
attempting to load =>  socket.io
loaded =>  socket.io
attempting to load =>  socket.io-client
loaded =>  socket.io-client
attempting to load =>  sqlite3
attempting to load 2 =>  sqlite3
attempting to load =>  suman-browser-polyfills
attempting to load 2 =>  suman-browser-polyfills
attempting to load =>  suman-reporters
attempting to load 2 =>  suman-reporters
attempting to load =>  suman-debug
loaded =>  suman-debug
attempting to load =>  suman-events
loaded =>  suman-events
attempting to load =>  suman-run-plugins
attempting to load 2 =>  suman-run-plugins
attempting to load =>  suman-transform-plugins
loaded =>  suman-transform-plugins
attempting to load =>  suman-utils
loaded =>  suman-utils
attempting to load =>  tap-parser
attempting to load 2 =>  tap-parser
attempting to load =>  tcp-ping
loaded =>  tcp-ping
attempting to load =>  underscore
loaded =>  underscore
attempting to load =>  uuid
loaded =>  uuid
attempting to load =>  v8flags
loaded =>  v8flags
attempting to load =>  websocket-stream
attempting to load 2 =>  websocket-stream
Suman is loaded, waiting for test file input...
