Node.js version => v6.10.2
Suman v1.1.512239 running individual test suite...
cwd: /Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman-d


	  _   _ _  _  _   .. _/__   __/_
	_\/_// / //_|/ / ..  / /_'_\ /  

 

Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/get-all-eaches.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/get-all-eaches.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/get-all-eaches.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-callback-helper.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-callback-helper.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-callback-helper.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-injections.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-injections.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-injections.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-promise-generator.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-promise-generator.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-promise-generator.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-test-result.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-test-result.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-test-result.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-befores-afters.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-befores-afters.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-befores-afters.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-each.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-each.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-each.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-test.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-test.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-handle-test.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-start-suite.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-start-suite.js'
